•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00010","","","0","0","0","21.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00020","","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00030","","","0","0","0","5079.200","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00040","","","0","0","0","163410.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00100","","","0","1162436","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00101","Œy–û”ï","","0","139800","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00103","–ûŽ‰”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00201","ˆê”ÊC—”ï","","0","718265","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00202","•”•i”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00301","Œ¸‰¿ž‹p”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00303","Ž©“®ŽÔÅ","","5150","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00305","Ž©“®ŽÔd—ÊÅ","","4950","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00306","ŽÔŒŸ","","43755","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00406","”CˆÓ•ÛŒ¯‡Œv","","4621","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00501","‹‹—^","","0","375461","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00502","Ü—^","","0","11500","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00504","–@’è•Ÿ—˜","","0","63534","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00505","‘ÞE‹à","","0","6000","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00604","ƒvƒŒ[ƒg‘ã","","0","143380","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00605","—L—¿“¹˜H‘ã","","0","-104176","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00607","ŠO’”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","100","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1104","00010","","","0","0","0","21.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1104","00020","","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1104","00030","","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1104","00040","","","0","0","0","177290.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1104","00100","","","0","1296921","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1104","00607","ŠO’”ï","","0","1193665","0","0.000","20250716","144229","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00010","","","0","0","0","21.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00020","","","0","0","0","0.000","20250716","103806","000004","20250725","095402","000004"
"01","“Œ‹ž‰c‹ÆŠ","202506","1703","00030","","","0","0","0","5401.700","20250716","103806","000004","20250725","095402","000004"
